
 ▐▛███▜▌   Claude Code v2.1.34
│ File: services/course_service.py                                             │
│                                                                              │
│ In _generate_full_course_from_files, replace the asyncio.gather(*all_tasks)  │
│ with batched execution:                                                      │
│ - BATCH_SIZE = 4                                                             │
│ - Process chapters in batches of 4                                           │
│ - asyncio.sleep(1) between batches                                           │
│ - This prevents rate limit issues when chapter count is 6-10                 │
│                                                                              │
│ Task 10: Add retry logic for Groq rate limits                                │
│                                                                              │
│ File: services/course_service.py                                             │
│                                                                              │
│ In _call_groq, wrap the API call with retry logic:                           │
│ - Max 3 retries                                                              │
│ - Detect 429/rate limit errors                                               │
│ - Exponential backoff (2s, 4s, 8s)                                           │
│                                                                              │
│ Task 11: Update route handler for multi-course response                      │
│                                                                              │
│ File: routes/course_routes.py                                                │
│                                                                              │
│ Minimal change - the route already returns whatever                          │
│ course_service.create_course_from_files returns. Just update the docstring   │
│ to document both response formats.                                           │
│                                                                              │
│ Task 12: Integration test                                                    │
│                                                                              │
│ Test with:                                                                   │
│ 1. Single PDF (fundraising kit) → verify >4 chapters, all topics covered     │
│ 2. Multi-file PDF+MD with separate_courses → verify 2 separate courses       │
│ returned                                                                     │
│ 3. Q&A on generated course → verify still works                              │
│ 4. Performance → verify <40s for single course                               │
│                                                                              │
│ Verification                                                                 │
│                                                                              │
│ # Single file - should produce 6-8 chapters (not 4)                          │
│ curl -X POST http://localhost:8000/api/v1/courses/from-files \               │
│   -F "files=@test_course.pdf" \                                              │
│   -F "user_id=test-user" \                                                   │
│   -F "model=llama-4-scout"                                                   │
│                                                                              │
│ # Multi-file separate courses - should return 2 course IDs                   │
│ curl -X POST http://localhost:8000/api/v1/courses/from-files \               │
│   -F "files=@test_course.pdf" \                                              │
│   -F "files=@test_ml_basics.md" \                                            │
│   -F "user_id=test-user" \                                                   │
│   -F "organization=separate_courses" \                                       │
│   -F "model=llama-4-scout"                                                   │
│                                                                              │
│ Check:                                                                       │
│ - Single file: total_chapters > 4, all doc map topics present in outline     │
│ - Multi-file: response has organization: "separate_courses", total_courses:  │
│ 2                                                                            │
│ - Generation time: <40s for single file                                      │
╰──────────────────────────────────────────────────────────────────────────────╯

⏺ I'll start by reading the files that need to be modified to understand the
  current codebase.

⏺ Read 4 files (ctrl+o to expand)

⏺ Now I have a full picture of all four files. Let me create the task list and
  implement all changes.

⏺ Now let me implement all the changes. I'll start with the model and prompts
  (no dependencies), then the service (depends on both).

  Task 1: Add SingleCourseInfo model

⏺ Update(models/course_models.py)
  ⎿  Added 11 lines
      251      generation_time_seconds: float
      252  
      253  
      254 +class SingleCourseInfo(BaseModel):                            
      255 +    """Summary info for one course in a multi-course response"
          +""                                                            
      256 +    id: str                                                   
      257 +    title: str                                                
      258 +    topic: str                                                
      259 +    status: CourseStatus                                      
      260 +    total_chapters: int                                       
      261 +    estimated_time: int                                       
      262 +    storage_path: str                                         
      263 +                                                              
      264 +                                                              
      265  class MultiFileAnalysis(BaseModel):
      266      """Analysis of multiple uploaded files"""
      267      topics: List[Dict[str, str]]

⏺ Task 3: Update outline prompt (doing this before service since service depends
   on it)

⏺ Update(prompts/course_prompts.py)
  ⎿  Added 22 lines, removed 5 lines
      16      learning_goal: str,
      17      example_pref: str,
      18      file_context: Optional[str] = None,
      19 -    organization_instructions: Optional[str] = None            
      19 +    organization_instructions: Optional[str] = None,           
      20 +    suggested_chapter_count: Optional[int] = None,             
      21 +    structured_topic_constraint: Optional[str] = None          
      22  ) -> str:
      23      """Build prompt for course outline generation"""
      22 -                                                               
      23 -    file_section = f"""                                        
      24 +                                                               
      25 +    # Use structured constraint instead of flat file_context wh
         +en available                                                   
      26 +    if structured_topic_constraint:                            
      27 +        file_section = f"""                                    
      28 +DOCUMENT STRUCTURE CONSTRAINT:                                 
      29 +{structured_topic_constraint}                                  
      30 +"""                                                            
      31 +    elif file_context:                                         
      32 +        file_section = f"""                                    
      33  SOURCE MATERIAL CONTEXT:
      34  {file_context}
      26 -""" if file_context else ""                                    
      35 +"""                                                            
      36 +    else:                                                      
      37 +        file_section = ""                                      
      38  
      39      org_section = f"""
      40  MULTI-FILE ORGANIZATION:
      41  {organization_instructions}
      42  """ if organization_instructions else ""
      43  
      44 +    # Dynamic chapter count instruction                        
      45 +    if suggested_chapter_count:                                
      46 +        chapter_instruction = f"Generate EXACTLY {suggested_cha
         +pter_count} chapters that progressively build knowledge"       
      47 +    else:                                                      
      48 +        chapter_instruction = "Generate 3-5 chapters that progr
         +essively build knowledge"                                      
      49 +                                                               
      50      return f"""You are an expert curriculum designer and educat
          or. Create a structured, pedagogically sound course outline.
      51  
      52  USER CONTEXT:
     ...
      61  {file_section}
      62  {org_section}
      63  REQUIREMENTS:
      47 -1. Generate 3-5 chapters that progressively build knowledge    
      64 +1. {chapter_instruction}                                       
      65  2. Structure: Foundation → Core Concepts → Applications → Synth
          esis
      66  3. Each chapter must have:
      67     - Clear, descriptive title

⏺ Task 2: Refactor course_service.py (the big one)

⏺ First, add the two new helper methods after _analyze_multi_files:

⏺ Update(services/course_service.py)
  ⎿  Added 119 lines, removed 1 line
       940              )
       941          
       942          return combined_text, chosen_org
       943 -                                                             
       943 +                                                             
       944 +    def _calculate_chapter_count_from_doc_map(               
       945 +        self,                                                
       946 +        doc_map: Dict[str, Any]                              
       947 +    ) -> tuple:                                              
       948 +        """                                                  
       949 +        Calculate suggested chapter count and dynamic time fr
           +om doc map topics.                                           
       950 +        Returns (suggested_chapter_count, dynamic_time_minute
           +s).                                                          
       951 +        """                                                  
       952 +        topics = doc_map.get("topics", [])                   
       953 +        core_topics = sum(1 for t in topics if t.get("importa
           +nce") == "core")                                             
       954 +        supporting_topics = sum(1 for t in topics if t.get("i
           +mportance") == "supporting")                                 
       955 +                                                             
       956 +        # Chapter count: based on core topics, clamped 3-10  
       957 +        suggested_chapters = max(3, min(10, (core_topics + 1)
           + // 2))                                                      
       958 +                                                             
       959 +        # Dynamic time: core topics get 10 min each, supporti
           +ng get 5 min, clamped 30-180                                 
       960 +        dynamic_time = core_topics * 10 + supporting_topics *
           + 5                                                           
       961 +        dynamic_time = max(30, min(180, dynamic_time))       
       962 +                                                             
       963 +        logger.info(                                         
       964 +            f"Doc map analysis: {core_topics} core, {supporti
           +ng_topics} supporting topics "                               
       965 +            f"-> {suggested_chapters} chapters, {dynamic_time
           +} min"                                                       
       966 +        )                                                    
       967 +        return suggested_chapters, dynamic_time              
       968 +                                                             
       969 +    def _build_structured_topic_constraint(                  
       970 +        self,                                                
       971 +        doc_map: Dict[str, Any]                              
       972 +    ) -> str:                                                
       973 +        """                                                  
       974 +        Convert doc map into a structured prompt constraint t
           +hat forces                                                   
       975 +        the LLM to cover all topics.                         
       976 +        """                                                  
       977 +        topics = doc_map.get("topics", [])                   
       978 +                                                             
       979 +        core_lines = []                                      
       980 +        supporting_lines = []                                
       981 +        supplementary_lines = []                             
       982 +                                                             
       983 +        for t in topics:                                     
       984 +            importance = t.get("importance", "supplementary")
       985 +            section_count = len(t.get("chunk_indices", []))  
       986 +            line = f"  - {t['topic']}: {t.get('description', 
           +'')} [{section_count} sections]"                             
       987 +            if importance == "core":                         
       988 +                core_lines.append(line)                      
       989 +            elif importance == "supporting":                 
       990 +                supporting_lines.append(line)                
       991 +            else:                                            
       992 +                supplementary_lines.append(line)             
       993 +                                                             
       994 +        parts = []                                           
       995 +        if core_lines:                                       
       996 +            parts.append("CORE TOPICS (must be primary chapte
           +r focus):\n" + "\n".join(core_lines))                        
       997 +        if supporting_lines:                                 
       998 +            parts.append("SUPPORTING TOPICS (must be sub-sect
           +ions):\n" + "\n".join(supporting_lines))                     
       999 +        if supplementary_lines:                              
      1000 +            parts.append("SUPPLEMENTARY TOPICS (include where
           + relevant):\n" + "\n".join(supplementary_lines))             
      1001 +                                                             
      1002 +        parts.append(                                        
      1003 +            "RULES:\n"                                       
      1004 +            "- Every CORE topic MUST appear as a chapter or m
           +ajor section\n"                                              
      1005 +            "- Every SUPPORTING topic MUST appear as a sub-se
           +ction\n"                                                     
      1006 +            "- Do NOT skip any core or supporting topic\n"   
      1007 +            "- Supplementary topics should be woven in where 
           +they fit naturally"                                          
      1008 +        )                                                    
      1009 +                                                             
      1010 +        return "\n\n".join(parts)                            
      1011 +                                                             
      1012 +    async def _generate_single_file_course(                  
      1013 +        self,                                                
      1014 +        user_id: str,                                        
      1015 +        file_data: Dict[str, Any],                           
      1016 +        profile: 'LearningProfile',                          
      1017 +        model_config: Dict[str, Any]                         
      1018 +    ) -> Dict[str, Any]:                                     
      1019 +        """                                                  
      1020 +        Generate a course from a single file (used by separat
           +e_courses path).                                             
      1021 +        Handles chunking, embedding, doc map, and full course
           + generation.                                                 
      1022 +        """                                                  
      1023 +        # Chunk the single file                              
      1024 +        file_chunks = self._chunk_document_for_course(       
      1025 +            extracted_text=file_data["extracted_text"],      
      1026 +            filename=file_data["filename"]                   
      1027 +        )                                                    
      1028 +                                                             
      1029 +        # Generate course_id, embed+upsert                   
      1030 +        course_id = generate_uuid()                          
      1031 +        await self._embed_and_upsert_chunks(                 
      1032 +            course_id=course_id,                             
      1033 +            all_chunks=file_chunks,                          
      1034 +            source_files=[{"filename": file_data["filename"]}
           +]                                                            
      1035 +        )                                                    
      1036 +                                                             
      1037 +        # Build document map                                 
      1038 +        doc_map = await self._build_document_map(file_chunks,
           + model_config)                                               
      1039 +                                                             
      1040 +        # Build doc_map_context (flat text fallback, used int
           +ernally)                                                     
      1041 +        doc_map_context = "DOCUMENT MAP (topics found in uplo
           +aded material):\n"                                           
      1042 +        for topic in doc_map.get("topics", []):              
      1043 +            doc_map_context += f"- {topic['topic']}: {topic.g
           +et('description', '')} [{len(topic.get('chunk_indices', []))}
           + sections]\n"                                                
      1044 +                                                             
      1045 +        source_files = [{"file_id": generate_uuid(), "filenam
           +e": file_data["filename"], "extracted_topic": file_data["topi
           +c"]}]                                                        
      1046 +                                                             
      1047 +        course = await self._generate_full_course_from_files(
      1048 +            user_id=user_id,                                 
      1049 +            course_id=course_id,                             
      1050 +            topic=file_data["topic"],                        
      1051 +            profile=profile,                                 
      1052 +            model_config=model_config,                       
      1053 +            source_files=source_files,                       
      1054 +            doc_map=doc_map,                                 
      1055 +            doc_map_context=doc_map_context,                 
      1056 +            all_chunks=file_chunks,                          
      1057 +            organization=None                                
      1058 +        )                                                    
      1059 +                                                             
      1060 +        return course                                        
      1061 +                                                             
      1062      # Public API methods
      1063      
      1064      def get_course(self, course_id: str) -> Optional[Dict[str
            , Any]]:

⏺ Now update _generate_outline to accept the new params:

⏺ Update(services/course_service.py)
  ⎿  Added 10 lines, removed 5 lines
      413          profile: LearningProfile,
      414          model_config: Dict[str, Any],
      415          file_context: Optional[str] = None,
      416 -        organization: Optional[OrganizationType] = None       
      416 +        organization: Optional[OrganizationType] = None,      
      417 +        suggested_chapter_count: Optional[int] = None,        
      418 +        dynamic_time: Optional[int] = None,                   
      419 +        structured_topic_constraint: Optional[str] = None     
      420      ) -> Dict[str, Any]:
      421          """Generate course outline"""
      419 -                                                              
      422 +                                                              
      423          # Build organization instructions if multi-file
      424          org_instructions = None
      425          if organization:
     ...
      427  - Thematic Bridge: Create unified narrative connecting all top
           ics
      428  - Sequential Sections: Teach topics as distinct but related se
           ctions
      429  - Separate Courses: Not applicable here"""
      427 -                                                              
      430 +                                                              
      431          prompt = build_outline_generation_prompt(
      432              topic=topic,
      433              expertise=profile.expertise if hasattr(profile, 'e
           xpertise') else 'beginner',
      431 -            time_available=60,  # Default, could be personaliz
          -ed                                                            
      434 +            time_available=dynamic_time or 60,                
      435              format_pref=profile.format_pref.value,
      436              depth_pref=profile.depth_pref.value,
      437              role=profile.role.value,
      438              learning_goal=profile.learning_goal.value,
      439              example_pref=profile.example_pref.value,
      440              file_context=file_context,
      438 -            organization_instructions=org_instructions        
      441 +            organization_instructions=org_instructions,       
      442 +            suggested_chapter_count=suggested_chapter_count,  
      443 +            structured_topic_constraint=structured_topic_const
          +raint                                                         
      444          )
      445          
      446          # Call appropriate model

⏺ Now update _generate_full_course_from_files to use the new helpers and batch
  chapter generation:

⏺ Update(services/course_service.py)
  ⎿  Added 24 lines, removed 10 lines
      318      ) -> Dict[str, Any]:
      319          """
      320          Generate full course from files with per-chapter RAG r
           etrieval.
      321 -        Chapters are generated in parallel for speed.         
      321 +        Chapters are generated in batches of 4 for rate-limit 
          +safety.                                                       
      322          """
      323          import asyncio
      324  
      325 -        # Step 1: Generate outline using document map as conte
          -xt                                                            
      325 +        # Calculate dynamic chapter count and time from doc ma
          +p                                                             
      326 +        suggested_chapters, dynamic_time = self._calculate_cha
          +pter_count_from_doc_map(doc_map)                              
      327 +        structured_constraint = self._build_structured_topic_c
          +onstraint(doc_map)                                            
      328 +                                                              
      329 +        # Step 1: Generate outline using structured constraint
          +s                                                             
      330          outline = await self._generate_outline(
      331              topic=topic,
      332              profile=profile,
      333              model_config=model_config,
      334              file_context=doc_map_context,
      331 -            organization=organization                         
      335 +            organization=organization,                        
      336 +            suggested_chapter_count=suggested_chapters,       
      337 +            dynamic_time=dynamic_time,                        
      338 +            structured_topic_constraint=structured_constraint 
      339          )
      340  
      341          # Use pre-generated course_id (shared with Pinecone up
           sert)
     ...
      379              )
      380              chapter_contexts[chapter_outline["order"]] = conte
           xt
      381  
      375 -        # Step 3: Generate chapters in parallel               
      382 +        # Step 3: Generate chapters in batches of 4 (rate-limi
          +t safety)                                                     
      383 +        BATCH_SIZE = 4                                        
      384 +                                                              
      385          async def generate_single_chapter(i, chapter_outline):
      386              chapter = await self._generate_chapter(
      387                  course_id=course_id,
     ...
      398              logger.info(f"Generated chapter {i + 1}/{len(outli
           ne['chapters'])}: {chapter['title']}")
      399              return chapter
      400  
      392 -        tasks = [                                             
      393 -            generate_single_chapter(i, ch)                    
      394 -            for i, ch in enumerate(outline["chapters"])       
      395 -        ]                                                     
      401 +        all_chapters_indexed = list(enumerate(outline["chapter
          +s"]))                                                         
      402 +        chapters = []                                         
      403  
      404          try:
      398 -            chapters = await asyncio.gather(*tasks)           
      405 +            for batch_start in range(0, len(all_chapters_index
          +ed), BATCH_SIZE):                                             
      406 +                batch = all_chapters_indexed[batch_start:batch
          +_start + BATCH_SIZE]                                          
      407 +                batch_tasks = [generate_single_chapter(i, ch) 
          +for i, ch in batch]                                           
      408 +                batch_results = await asyncio.gather(*batch_ta
          +sks)                                                          
      409 +                chapters.extend(batch_results)                
      410 +                # Sleep between batches to avoid rate limits (
          +skip after last batch)                                        
      411 +                if batch_start + BATCH_SIZE < len(all_chapters
          +_indexed):                                                    
      412 +                    await asyncio.sleep(1)                    
      413          except Exception as e:
      400 -            logger.error(f"Parallel chapter generation failed:
          - {e}")                                                        
      414 +            logger.error(f"Batched chapter generation failed: 
          +{e}")                                                         
      415              raise CourseGenerationError(f"Chapter generation f
           ailed: {e}")
      416  
      417          # Update course status

⏺ Now refactor create_course_from_files with branching logic and parallelize
  embed+doc_map:

⏺ Update(services/course_service.py)
  ⎿  Added 56 lines, removed 12 lines
      132          """
      133          Generate course from uploaded files using RAG pipeline
           .
      134          Full document chunking -> document map -> per-chapter 
           retrieval.
      135 +                                                              
      136 +        For separate_courses organization: generates one cours
          +e per file                                                    
      137 +        and returns a multi-course response.                  
      138          """
      139 +        import asyncio                                        
      140          start_time = time.time()
      141  
      142          # Get profile and model config
      143          profile = self._get_or_create_profile(user_id, {})
      144          model_config = ModelConfig.get_config(model)
      145  
      146 +        # Multi-file organization analysis (if multiple files)
      147 +        chosen_org = None                                     
      148 +        if len(files) > 1:                                    
      149 +            _, chosen_org = await self._analyze_multi_files(fi
          +les, organization, model_config)                              
      150 +                                                              
      151 +        # Branch: SEPARATE_COURSES - generate one course per f
          +ile                                                           
      152 +        if chosen_org == OrganizationType.SEPARATE_COURSES:   
      153 +            courses_info = []                                 
      154 +            for f in files:                                   
      155 +                course = await self._generate_single_file_cour
          +se(                                                           
      156 +                    user_id=user_id,                          
      157 +                    file_data=f,                              
      158 +                    profile=profile,                          
      159 +                    model_config=model_config                 
      160 +                )                                             
      161 +                courses_info.append({                         
      162 +                    "id": course["id"],                       
      163 +                    "title": course["title"],                 
      164 +                    "topic": course["topic"],                 
      165 +                    "status": CourseStatus.READY,             
      166 +                    "total_chapters": course["total_chapters"]
          +,                                                             
      167 +                    "estimated_time": course["estimated_time"]
          +,                                                             
      168 +                    "storage_path": f"courses/course_{course['
          +id']}/"                                                       
      169 +                })                                            
      170 +                                                              
      171 +            generation_time = round(time.time() - start_time, 
          +2)                                                            
      172 +                                                              
      173 +            self.logger.log_generation({                      
      174 +                "type": "separate_courses",                   
      175 +                "user_id": user_id,                           
      176 +                "files": [f["filename"] for f in files],      
      177 +                "total_courses": len(courses_info),           
      178 +                "model": model_config["model"],               
      179 +                "generation_time": generation_time,           
      180 +                "status": "success"                           
      181 +            })                                                
      182 +                                                              
      183 +            return {                                          
      184 +                "organization": "separate_courses",           
      185 +                "total_courses": len(courses_info),           
      186 +                "courses": courses_info,                      
      187 +                "generation_time_seconds": generation_time    
      188 +            }                                                 
      189 +                                                              
      190 +        # Single-course path (thematic_bridge, sequential_sect
          +ions, or single file)                                         
      191 +                                                              
      192          # Step 1: Chunk ALL files
      193          all_chunks = []
      194          for f in files:
     ...
      200  
      201          logger.info(f"Total chunks from {len(files)} file(s): 
           {len(all_chunks)}")
      202  
      153 -        # Step 1b: Embed and upsert chunks to Pinecone (for co
          -urse Q&A)                                                     
      203 +        # Step 1b+2: Embed/upsert and build doc map in paralle
          +l (independent after chunking)                                
      204          course_id = generate_uuid()
      155 -        await self._embed_and_upsert_chunks(                  
      205 +        embed_task = self._embed_and_upsert_chunks(           
      206              course_id=course_id,
      207              all_chunks=all_chunks,
      208              source_files=[{"filename": f["filename"]} for f in
            files]
      209          )
      210 +        doc_map_task = self._build_document_map(all_chunks, mo
          +del_config)                                                   
      211 +        _, doc_map = await asyncio.gather(embed_task, doc_map_
          +task)                                                         
      212  
      161 -        # Step 2: Build document map                          
      162 -        doc_map = await self._build_document_map(all_chunks, m
          -odel_config)                                                  
      163 -                                                              
      164 -        # Step 3: Multi-file organization (if multiple files) 
      165 -        chosen_org = None                                     
      166 -        if len(files) > 1:                                    
      167 -            _, chosen_org = await self._analyze_multi_files(fi
          -les, organization, model_config)                              
      168 -                                                              
      169 -        # Step 4: Build topic from files                      
      213 +        # Step 3: Build topic from files                      
      214          combined_topic = " + ".join([f["topic"] for f in files
           ]) if len(files) > 1 else files[0]["topic"]
      215  
      172 -        # Step 5: Generate outline from document map (not raw 
          -text)                                                         
      216 +        # Step 4: Build doc map context (flat text fallback)  
      217          doc_map_context = "DOCUMENT MAP (topics found in uploa
           ded material):\n"
      218          for topic in doc_map.get("topics", []):
      219              doc_map_context += f"- {topic['topic']}: {topic.ge
           t('description', '')} [{len(topic.get('chunk_indices', []))} s
           ections]\n"

⏺ Now add retry logic to _call_groq:

⏺ Update(services/course_service.py)
  ⎿  Added 39 lines, removed 29 lines
      660          model_config: Dict[str, Any],
      661          expect_json: bool
      662      ) -> Dict[str, Any]:
      663 -        """Call Groq API directly with response_format support
          -"""                                                           
      663 +        """Call Groq API directly with response_format support
          + and retry logic"""                                           
      664          import os
      665 +        import asyncio                                        
      666          from groq import Groq
      667  
      667 -        try:                                                  
      668 -            client = Groq(api_key=os.getenv("GROQ_API_KEY"))  
      668 +        client = Groq(api_key=os.getenv("GROQ_API_KEY"))      
      669  
      670 -            system_prompt = "You are an expert educational con
          -tent creator."                                                
      671 -            if expect_json:                                   
      672 -                system_prompt += " Always respond with valid J
          -SON."                                                         
      670 +        system_prompt = "You are an expert educational content
          + creator."                                                    
      671 +        if expect_json:                                       
      672 +            system_prompt += " Always respond with valid JSON.
          +"                                                             
      673  
      674 -            completion_params = {                             
      675 -                "model": model_config["model"],               
      676 -                "messages": [                                 
      677 -                    {"role": "system", "content": system_promp
          -t},                                                           
      678 -                    {"role": "user", "content": prompt}       
      679 -                ],                                            
      680 -                "max_tokens": model_config.get("max_tokens", 8
          -192),                                                         
      681 -                "temperature": model_config.get("temperature",
          - 0.7),                                                        
      682 -                "stream": False                               
      683 -            }                                                 
      674 +        completion_params = {                                 
      675 +            "model": model_config["model"],                   
      676 +            "messages": [                                     
      677 +                {"role": "system", "content": system_prompt}, 
      678 +                {"role": "user", "content": prompt}           
      679 +            ],                                                
      680 +            "max_tokens": model_config.get("max_tokens", 8192)
          +,                                                             
      681 +            "temperature": model_config.get("temperature", 0.7
          +),                                                            
      682 +            "stream": False                                   
      683 +        }                                                     
      684  
      685 -            if expect_json:                                   
      686 -                completion_params["response_format"] = {"type"
          -: "json_object"}                                              
      685 +        if expect_json:                                       
      686 +            completion_params["response_format"] = {"type": "j
          +son_object"}                                                  
      687  
      688 -            response = client.chat.completions.create(**comple
          -tion_params)                                                  
      689 -            answer = response.choices[0].message.content      
      688 +        max_retries = 3                                       
      689 +        for attempt in range(max_retries):                    
      690 +            try:                                              
      691 +                response = client.chat.completions.create(**co
          +mpletion_params)                                              
      692 +                answer = response.choices[0].message.content  
      693  
      691 -            # Log if response was truncated                   
      692 -            if response.choices[0].finish_reason == "length": 
      693 -                logger.warning(f"Groq response truncated (fini
          -sh_reason=length). Response length: {len(answer)}")           
      694 +                # Log if response was truncated               
      695 +                if response.choices[0].finish_reason == "lengt
          +h":                                                           
      696 +                    logger.warning(f"Groq response truncated (
          +finish_reason=length). Response length: {len(answer)}")       
      697  
      695 -            if expect_json:                                   
      696 -                return self._extract_json(answer)             
      697 -            return {"content": answer}                        
      698 +                if expect_json:                               
      699 +                    return self._extract_json(answer)         
      700 +                return {"content": answer}                    
      701  
      699 -        except Exception as e:                                
      700 -            logger.error(f"Groq API error: {e}")              
      701 -            raise                                             
      702 +            except Exception as e:                            
      703 +                error_str = str(e).lower()                    
      704 +                is_rate_limit = "429" in str(e) or "rate_limit
          +" in error_str or "rate limit" in error_str                   
      705 +                if is_rate_limit and attempt < max_retries - 1
          +:                                                             
      706 +                    backoff = 2 ** (attempt + 1)  # 2s, 4s, 8s
      707 +                    logger.warning(f"Groq rate limit hit (atte
          +mpt {attempt + 1}/{max_retries}). Retrying in {backoff}s...") 
      708 +                    await asyncio.sleep(backoff)              
      709 +                    continue                                  
      710 +                logger.error(f"Groq API error: {e}")          
      711 +                raise                                         
      712      
      713      def _extract_json(self, text: str) -> Dict[str, Any]:
      714          """Extract JSON from text response"""

⏺ Task 4: Update route handler docstring

⏺ Update(routes/course_routes.py)
  ⎿  Added 6 lines, removed 2 lines
      121  ):
      122      """
      123      Generate course from uploaded PDF/PPT files.
      124 -                                                              
      124 +                                                              
